site_product_cd,product_nm,review_n,발색,커버력,밀착력_지속력,세정력,향,흡수력,보습력,안티에이징_미백,천연,휴대성,가성비,사용편리성
P00001221,크리미 틴트 컬러 밤 인텐스,138,5,1.7,3.1,2,1.2,1.1,1,2,0.8,3.2,2.5,2.1
SPR20170825000032043,노세범 미네랄 파우더,96,1.6,2.6,2.8,1.7,1.5,1,0.8,1.7,0.9,4.5,2.8,2.3
SPR20170315000028211,블랙 쿠션 SPF34/PA++,88,2.6,3.2,3.6,2,1.2,2.1,1.2,1,1,2.2,1,1.6
P00001882,로즈워터 토너,84,1.3,2.2,1.2,1.7,2.4,1.7,1.9,1.4,1.4,2.8,2.9,1.5
P00004406,퍼펙트 세럼 7종 택1,59,1.1,1.6,2,1.5,1.9,1.6,1.1,2.9,1.3,2.7,3.1,1.2
SPR20170801000031216,더마 리페어 시카크림,56,2,3,1.9,2.7,1.9,3.2,2.4,3.1,3.2,1.9,1,1.4
000025910,윤조에센스,35,2,2.2,1.1,0,2.7,2.6,2.6,2,1.8,2,0.6,1.4
SPR20170711000030734,[온라인 단독] 크리미 틴트 컬러 밤_미니,35,5,0,2.1,0,0,1,0.6,0.9,0.6,5,3.8,1.6
SPR20170828000032092,더블 래스팅 파운데이션 NEW SPF34/PA++,30,3.6,4.3,4.1,1.9,0.4,1.3,0.6,1.3,1.1,3,2,1.1
000025045,오가니언스 워터,26,1.5,3.5,1.9,2.4,3.1,3.3,2,2.9,3,1.7,1.1,1.6
SPR20150619000009663,크리미 틴트 컬러 밤 라이트,25,5,1.6,2,3.2,0,0.8,0,5,1,2.1,2.7,1.7
P00004191,셀 에센스,21,1,1.7,2.3,1.6,0.6,2.2,2.8,1.6,1.4,0,1,1.7
SPR20150421000008413,커버 파운데이션 SPF 15 PA+,20,3,5,3.8,1.8,2.5,1.9,1.3,0.9,1.2,0,1.7,2.3
SPR20170825000032057,글로우 온 베이스 오일볼륨,19,2.3,1.6,2.5,1.3,1.2,0.8,0.6,1.7,1,0,5,1.3
000025466,[NEW] 알파인 베리 워터리 크림,17,1.2,0,1.7,0,1.6,2.6,3.7,2.2,2.1,1.7,1.2,1.5
SPR20161025000024341,립 슬리핑 마스크,16,1.5,0,1.9,1.7,2.4,1.8,1.9,2.5,0.8,2.4,0.4,2.4
SPR20170816000031648,더 그린티 씨드 세럼,16,1,1.7,1.5,1.4,1.4,2.2,3.4,2.4,2.7,1.7,0.7,2.3
000025041,페이셜 마일드 필링,15,0.9,1.7,0,2.3,3.8,1.7,3,2.1,3.6,1.8,1.1,1.7
P00001202, 팡팡 헤어 섀도우,15,4,2.7,2.8,2.7,0.8,0.9,0,0,1.3,5,1.7,5
P00004922,UV 미스트 쿠션 커버 SPF50+/PA+++,15,2.1,1.7,3.4,1.4,1.2,1.3,2.3,0.9,0.9,1.7,0.7,1.6
SPR20150323000007984,어린쑥 수분진정크림,14,2,0,1.9,3.2,2.9,2.9,1.8,2.2,2.7,0,1.5,0
SPR20170804000031370,닥터마스카라 픽서 ,14,2.3,2,2.6,3.3,0,0.8,0,1.8,1.2,0,2.5,0
P00005040, 퍼펙팅쿠션 SPF50+/PA+++,13,2,2,2.5,2.5,1.1,1.7,1.6,1.3,0.9,1.7,0.3,1.6
SPR20170818000031737,제주 한란 인리치드 크림,13,3.5,1.7,1.9,1.2,3.5,3.2,2.9,3.9,3.8,2.7,1.7,1.6
P00000673,워터 슬리핑 마스크,12,2.1,3.5,1.9,1.5,1.3,2.7,2.4,2,1.6,1.8,1.2,1.6
SPR20150323000007983,어린쑥 수분 진정수 ,11,1.4,1.6,1.8,1.2,4.6,2.7,2.7,2.5,3.3,3.5,2.8,1
SPR20150825000010927,슈퍼바이탈 크림 리치,11,1.2,0,1,2.5,2.6,3.7,3.5,5,4.2,1.7,3.8,2.3
SPR20160316000016691,하이라이트 립 틴트,11,5,0,1.9,5,1.5,2.4,0.9,1,3.2,1.7,0.6,2.5
SPR20170417000028910, 브라이트닝 커버 워터리 쿠션 ,11,2.3,5,2.5,1.2,1.3,3.1,2.8,2.5,0.9,0,0.6,0
P00004522,[대용량] 슈퍼 스프라우트 세럼,10,0,0,0,1.2,1.9,2.6,2.4,3.6,5,0,0.7,1.1
SPR20150917000011662,세라마이드 아토 로션,10,1.8,1.7,2.1,1.3,2,3.5,1.7,1.7,2.9,0,1.4,0
000025046,오가니언스 에멀젼,9,1.7,2,1.9,2.1,4,4.5,3.5,2.4,4,0,1.7,0
000025831,옥용팩,9,1,1.7,0.9,3.6,1.7,2.8,1.3,1.4,2.2,0,1.9,0
P00004000,쌀 진액 스킨,9,2.4,5,1.9,2.7,2.7,3.6,4.3,3.9,5,0,1.9,2.1
SPR20150223000007263,브라이트닝 커버 파우더 쿠션,9,3.7,3.5,4,1.3,0.9,2,1.3,0.9,0.8,1.7,1,2.2
SPR20170321000028394,에어쿠션® 내추럴,9,1.4,0,2.6,0,0,0.9,0,0,1.2,0,0.4,1.9
SPR20170823000031948,루즈 홀릭 샤인,9,5,0,2.9,2.5,1,0.8,0,0,0.6,0,0.4,0
SPR20161227000025874,하이라이트 립 틴트 글로우,8,5,1.7,3,0,1.5,2.2,0.6,0,0.7,1.7,1.9,3
SPR20170418000028957, 자연을 닮은 립밤 ,8,5,0,2.3,1.3,3.7,2.2,3,1.6,2.1,1.7,1.2,1.6
SPR20170419000028968,크리스탈 커버 쿠션  [실속/리필],8,5,4.4,5,3.6,1,4,1.2,1.4,1.9,1.8,0.4,3
SPR20170825000032044,노세범 미네랄 팩트 ,8,1.5,0,2.6,0,0.3,2.2,0.6,1.8,0.6,3,1.5,2.1
SPR20170828000032093,래쉬펌 컬 픽스 마스카라,8,2.6,0,4.1,1.4,0.3,0.8,0,0.9,0.7,1.7,3,3
SPR20170828000032169,픽스 앤 픽스 톤업 프라이머 SPF33/PA++,8,2.1,5,2.8,1.8,0.4,1.6,0,2.5,0.9,1.8,2.2,2.3
000025832,여윤팩,7,2.1,0,1.9,2,3.4,3.8,3.2,2.9,4.7,1.7,1.7,4.9
P00000800,미라클 씨드 에센스,7,0,2.1,0,1.4,0,2.1,2.3,2.1,2.7,0,1.1,1.3
P00004047,에브리데이 아쿠아 선크림 ,7,1.4,0,1.8,0,0,2.2,0.9,1.2,0.6,3.5,5,2.7
P00004842,로즈워터 수딩젤,7,0.9,0,0,1.3,1.5,1.8,3.9,2.1,2.5,2,4.4,0
SPR20150317000007862,[대용량] 알파인 베리 워터리 크림 리미티드 에디션,7,1,0,1.1,0,0,1.8,3.4,1.3,1.6,0,1.6,0
SPR20160428000017968,세라마이드 아토 집중 크림,7,1.8,0,1.9,1.8,3.1,3,2.3,2.4,5,2.8,4.5,2.4
SPR20160906000023169,UV 미스트 쿠션 울트라 모이스처,7,0.9,1.7,2.4,1.3,0.5,1.1,1.7,1.8,1,0,1.9,1.3
SPR20170220000027501,매직 스타터 SPF25 PA++,7,2,5,2.3,1.3,1.5,1.3,0.6,0.9,0.9,1.9,0,0
SPR20170321000028395,에어쿠션® 커버,7,2,1.9,2.9,0,0,2,1.9,0.9,1.1,1.8,0,1.6
SPR20170814000031590,그린티 밸런싱 로션,7,2.1,3.5,1.9,1.3,1.8,2.9,1.9,2,2.1,0,3.9,0
SPR20170825000032034,자연발효 에너지 오일,7,2.3,0,0.9,2,0.4,3.6,2.4,4.3,2.4,3.5,0.7,1.6
SPR20170828000032096,몬스터 미셀라 클렌징 워터,7,1,0,0,5,0,1.1,0,0,1.8,0,0.9,0
SPR20171229000035455,윤조에센스 12지신 컬렉션 (황금개 제외),7,1,0,0,0,1.6,1.3,1.1,0.9,0.6,0,0,0
000026412,선 메이트 데일리 SPF35 PA+++,6,5,0,1.9,1.4,0,1.5,1.4,1.8,0.9,5,1.4,0.9
000026786,상백크림,6,1.3,0,2.3,0,0,2,0.6,3.9,1.1,0,0,0
P00000440,메타그린,6,0,0,0,1.3,0.5,1.7,0.9,2.4,1.9,2.6,0,3.2
P00004120,워터뱅크 에센스 EX,6,2.1,2.7,1.9,1.3,0,2.4,3,3.4,0.9,1.7,1.7,5
P00004284,[NEW] 알파인 베리 워터리 오일-프리 젤 크림,6,1.5,0,0,0,2.9,3,2.9,2.4,2.9,0,1.4,0
SPR20160323000016928,어린쑥 수분진정 토너 ,6,0.9,0,0,1.2,4.6,1.8,5,1.6,2.2,2.2,2.8,1.5
SPR20160725000021915,오일 샤인 스틱,6,5,0,1.6,2,0,1.3,2.4,2.3,1.9,0,0,4.1
SPR20160812000022612,서리태 새결 크림,6,1,0,2.6,1.9,0.4,4.4,3.5,4.9,1.9,0,0,0
SPR20161226000025830,투톤 틴트 립 바,6,5,2.7,0.9,1.3,0.4,0.9,2.2,4.4,0.7,2.8,0,1.2
SPR20170321000028392,에어쿠션® 인텐스 커버 ,6,1.6,1.7,2.8,0,0,0,0,0,0.6,4.7,0,1.6
SPR20170808000031458,프루프10 아이 프라이머,6,3.3,0,4.7,2.3,0,1.4,1.2,1,0.7,0,5,1.9
SPR20170818000031786,수딩 센서티브 에센스,6,1.1,1.7,0,0,0,2,2.2,2.5,3.2,0,0.7,0
SPR20180102000035488,윤조에센스 12지신 황금개 리미티드 에디션,6,0,0,0,0,1.3,2.9,1.1,0.9,1.7,0,2.1,0
000026736,어반 베일 CC크림,5,2.8,2.1,3.3,0,0,1.6,2.2,0.9,0,4.1,1,2
P00001620,탄력크림,5,3.6,0,2.9,0,5,4.5,1.6,1.5,1.9,1.7,2.7,1.6
P00004585,여성청결제,5,2,0,2,4,5,2.3,1.2,1.5,5,0,4.6,0
SPR20150309000007724,시그니아 크림,5,1.5,1.6,1.5,2.7,0,2.9,1.1,5,1.2,0,0,0
SPR20150826000010988,내추럴 베리 립밤,5,5,0,3.6,0,1.5,0.8,0,0,0,0,3.1,0
SPR20150914000011524,플라워 퍼퓸드 핸드크림,5,2.6,0,0,1.3,3.4,3.4,0.6,0,1.8,0,0,0
SPR20150915000011541,모이스처 세라마이드 인텐스 크림,5,1.5,0,1.9,0,3,2.2,1.9,1.4,1.9,0,0,0
SPR20160226000016048,선 메이트 프로텍터 SPF50+ PA+++,5,3,0,1.2,1.7,1.1,2.5,0.9,5,0.8,1.7,5,1.7
SPR20160801000022130,루즈 홀릭 익셉셔널,5,5,3.3,5,5,1,1.7,0.6,2.5,1.1,3.6,1.5,2
SPR20160819000022770,아이브로우 쿠션-카라,5,2.1,0,2.1,1.4,0.7,1.6,0,5,1.2,2.5,0,3.9
SPR20161226000025831,워터뱅크 더블 레이어링 오일,5,1,0,0,1.4,1.2,2.4,3.5,3.8,1.2,1.7,0,1.4
SPR20170123000026628,라이브 리프트 세럼,5,1,0,0.9,1.8,3.8,4.1,2.5,5,5,2,1.7,2
SPR20170217000027469,빈티지 싱글 익스트렉트 에센스,5,1.1,0,0,0,1.5,2.3,4,3.3,2.9,0,0.7,0
SPR20170220000027502,선 메이트 레포츠 SPF50+ PA++++,5,0,5,1.1,0,2.6,2.6,0.6,0.9,0.9,0,0,2.6
SPR20170315000028208,흰감국 광채 크림 SPF35/PA++ ,5,2.2,1.7,0,1.3,1.2,1.8,3.2,5,0.9,1.9,1,1.4
SPR20170417000028917,[NEW] 히아루로닉 세럼,5,1.3,1.7,1.9,0,2.5,4.3,5,2.3,4.6,1.9,0.4,2.7
SPR20170428000029212,퍼펙트 세럼 로즈 에디션,5,2.6,0,0.9,5,5,3.1,0,3.1,1.7,0,0,1
SPR20170808000031460,플레이 컬러 아이즈,5,5,2.7,3.7,0,0,0.8,0,2.8,0.6,1.9,1.9,2.1
SPR20170809000031469,프로 테일러 리퀴드 파운데이션 EX SPF 25 PA++,5,3.7,5,3.5,0,0,0,0,0.9,0.6,0,1.5,0.7
SPR20170809000031480,꾸뛰르 립 플루이드 벨벳,5,5,0,2.8,0,0,0,0,0,0,0,0.4,0
SPR20170814000031589,그린티 밸런싱 스킨,5,0.9,0,0,0,0.9,1.6,4.6,1.2,2,2,2.3,0
SPR20170821000031830,애플 씨드 립앤아이 메이크업 리무버,5,2,0,0,5,0,0.9,1.6,2.4,4.9,0,2.2,1.4
SPR20170821000031836,데일리 유브이 프로텍션 크림 노 세범 SPF35 PA+++,5,2.1,0,1.9,2,1.7,2.6,0.6,1.8,0.6,1.7,0,1.6
SPR20170825000032045,노세범 파우더 크림,5,0.9,0,2.6,0,0,0.9,0.6,0,0.7,1.8,0,0.7
SPR20170828000032130,순정 판텐소사이드™ 5 시카 밤,5,2.1,0,1.9,1.2,0,2.2,1.3,1.5,0.9,5,5,1.5
SPR20170828000032134,애니 쿠션 올데이 퍼펙트 SPF50+/PA++,5,1.2,1.7,2.5,0,0,1.3,0,0,0,0,0,0
SPR20180131000036769,더 미니멈 선크림 SPF25,5,0,0,0,1.5,1.5,0.9,0,2.8,2.5,2,1,0
000025048,오가니언스 큐어 아이 크림,4,1.3,0,1.4,0,5,5,1.5,4,5,1.7,1.6,3.9
000025292,순행클렌징폼,4,0,0,0,5,4,2.7,0.8,0,2.4,3.4,4.1,4.7
000026614,UV 쉴드 선 프로텍터 EX  SPF 50+ PA++++,4,3.1,0,2.2,0,0,3.9,1.5,0.9,0.8,0,1.7,1.4
P00001045,트리트먼트 엔자임 필 ,4,0,1.7,0,4.6,2.2,1.1,0,0.9,3.8,0,1.2,0.6
SPR20150217000007224,투톤 립 바,4,5,0,1.9,0,1,0.9,0,0,0.6,3.9,0,2.6
SPR20150309000007722,시그니아 세럼,4,1.1,0,2,0,0,2.8,1.8,1,1.7,0,1.1,0
SPR20150420000008382,포어클린 블랙헤드 스틱 ,4,1.1,0,0,4.1,1.1,0.8,0,0,0.6,2,0,1.9
SPR20150616000009626,플로랄 하이드로 앰플토너,4,0,0,0,1.2,1.5,3.9,1.9,0.9,0.8,0,0,1.5
SPR20150616000009630,메이크업 픽서,4,2.3,0,4.8,1.3,0.6,0.8,1.2,0,1.3,0,2.3,0
SPR20160323000016929,어린쑥 수분진정 플루이드,4,2.1,0,1.9,0,4.3,1.7,1.4,0.9,1.7,1.7,0,3.8
SPR20160801000022168,UV 미스트 쿠션 누드 SPF34/PA++,4,1,2.7,1.9,0,0,0.8,0,0,0,2.8,0,1.6
SPR20160907000023188,트루컬러 립스틱,4,5,0,1.9,0,0,0.8,0,0,0,0,0.4,0
SPR20170217000027452,[홀리데이 리미티드] 모이스처 세라마이드 인텐스 크림 ,4,2.7,2.6,2.6,1.4,1.5,3.7,3.1,5,2.6,0,2.5,0
SPR20170313000028170, 프레시 카밍 세럼,4,0,0,0,0,0,0.8,1.8,3,2.2,0,0,0
SPR20170418000028952,어린쑥 수분진정 젤,4,1,1.7,0,1.2,4.1,2.3,2.2,3.6,1.8,4,2.3,0
SPR20170515000029423,페탈 퓨리파잉 버블 마스크,4,2.5,2.7,0,5,0,2.1,0.6,2.1,1.7,1.7,0.4,2.8
SPR20170801000031219,더마 리페어 스킨워터,4,1.1,0,2,0,1.5,3.1,3.5,3.6,5,0,2,0
SPR20170809000031487,컬픽스 마스카라 리무버	,4,1.2,0,2.3,5,0,0.8,0,0,0,0,0,2
SPR20170814000031593,그린티 모이스처 스킨,4,1,0,0.9,0,0,2.6,2.2,0.9,0.6,0,0,0
SPR20170816000031652,더 그린티 씨드 크림,4,2.1,1.6,1.9,0,1.5,2.9,2,1.8,4,0,0,0
SPR20170818000031776,노세범 블러 팩트,4,1.9,2.2,2.9,0,0,0.8,0,0,0,0,1.1,0
SPR20170821000031837,데일리 유브이 프로텍션 크림 마일드 SPF35 PA++,4,1.9,0,0.9,1.3,0.8,3.6,1.5,2.8,4.3,1.9,5,0
SPR20170821000031842,퍼펙트 유브이 프로텍션 크림 트리플케어 SPF50+ PA+++,4,0.9,1.6,2.6,0,0,3.3,0.8,0.9,0.6,0,1.1,0
SPR20170825000032047,노세범 블러 프라이머,4,2,5,2.3,0,0,0.8,0.6,1.8,2.8,0,2.6,0.7
SPR20180104000035589,로즈워터 토너 [250ml+500ml],4,0,0,0,2.6,0,2.1,1.2,0.9,0.6,0,5,0
