date,detail,income,category,tag
2010년02월01일,전월이월,293834,전월이월>전월이월,
2010년02월19일,월급,1945664,주수입>급여,
2010년02월21일,인턴,1051874,부수입>기타,
2010년02월24일,졸업용돈,200000,부수입>기타,
2010년03월01일,전월이월,3183115,전월이월>전월이월,
2010년03월05일,이자,1040,부수입>이자/배당금,
2010년03월07일,이자,64,부수입>이자/배당금,
2010년03월19일,월급,1945664,주수입>급여,
2010년03월20일,이자,1874,부수입>이자/배당금,
2010년03월20일,카드깡,36000,부수입>카드깡,
2010년04월01일,03월 전월이월 잔액,3503257,전월이월>전월이월,
2010년04월21일,월급,2442110,주수입>급여,
2010년04월21일,경비,133720,부수입>기타,
2010년05월01일,04월 전월이월 잔액,3926327,전월이월>전월이월,
2010년05월20일,월급,2384730,주수입>급여,
2010년05월20일,경비,144200,부수입>기타,
2010년06월01일,05월 전월이월 잔액,4935767,전월이월>전월이월,
2010년06월12일,카드깡,35000,부수입>카드깡,
2010년06월21일,월급,2384730,주수입>급여,
2010년06월21일,자기계발비,356660,부수입>기타,
2010년06월21일,경비,40040,부수입>기타,
2010년07월01일,06월 전월이월 잔액,5749447,전월이월>전월이월,
2010년07월21일,월급,2446610,주수입>급여,
2010년07월21일,자기계발비,100000,부수입>기타,
2010년07월21일,경비,170460,부수입>기타,회사경비
2010년08월01일,07월 전월이월 잔액,6769817,전월이월>전월이월,
2010년08월06일,캐나다 세금환급,695756,부수입>기타,
2010년08월06일,캐나다 세금환급2,681679,부수입>기타,
2010년08월10일,카드깡(경희),35000,부수입>카드깡,
2010년08월19일,빱쑝에게 홍콩경비받음,90000,부수입>카드깡,홍콩
2010년08월20일,월급,2414110,주수입>급여,
2010년08월20일,경비,202200,부수입>기타,회사경비
2010년08월20일,적금해약,13684493,부수입>기타,
2010년09월01일,08월 전월이월 잔액,18348325,전월이월>전월이월,
2010년09월01일,화장품값(경희),60000,부수입>기타,홍콩
2010년09월14일,팀장님부탁,21000,부수입>기타,
2010년09월17일,월급,2414110,주수입>급여,
2010년09월17일,경비,254960,부수입>기타,회사경비
2010년09월30일,신한카드 이벤트,41731,부수입>이자/배당금,
2010년10월01일,09월 전월이월 잔액,12884858,전월이월>전월이월,
2010년10월17일,카드깡,15000,부수입>카드깡,
2010년10월21일,월급,2415560,주수입>급여,
2010년10월21일,초과근무수당,260000,주수입>기타,
2010년10월21일,경비,145080,부수입>기타,회사경비
2010년11월01일,10월 전월이월 잔액,12884536,전월이월>전월이월,
2010년11월12일,카드깡,6000,부수입>카드깡,
2010년11월19일,월급,2414110,주수입>급여,
2010년11월19일,조의금,300000,부수입>기타,
2010년11월19일,환급,43300,부수입>기타,
2010년11월21일,경비,185840,부수입>기타,회사경비
2010년11월26일,카드깡(경휘),10000,부수입>카드깡,
2010년12월01일,11월 전월이월 잔액,12892759,전월이월>전월이월,
2010년12월02일,카드깡(오대리님),43000,부수입>카드깡,
2010년12월13일,보드렌탈(경희),20000,부수입>카드깡,
2010년12월19일,리프트(황순철),35000,부수입>카드깡,
2010년12월20일,"보드렌탈(오대리님,원선배)",50000,부수입>카드깡,
2010년12월21일,월급,2432190,주수입>급여,
2010년12월21일,경비,189940,부수입>기타,회사경비
2011년01월01일,12월 전월이월 잔액,11972772,전월이월>전월이월,
2011년01월02일,똥파리,10000,부수입>카드깡,
2011년01월11일,캐나다세금환급,326774,부수입>이자/배당금,
2011년01월21일,월급,2432190,주수입>급여,
2011년01월21일,자기계발비,76100,부수입>기타,
2011년01월25일,컴퓨터값(아빠),1000000,부수입>카드깡,
2011년02월01일,01월 전월이월 잔액,12393095,전월이월>전월이월,
2011년02월01일,상여금,2277966,주수입>상여,
2011년02월14일,남진이 양복,360000,부수입>카드깡,
2011년02월21일,월급,2414110,주수입>급여,
2011년02월21일,연말정산,313400,부수입>기타,
2011년02월21일,초과근무수당,174490,부수입>초과근무수당,
2011년02월27일,경비,176300,부수입>기타,
2011년03월01일,02월 전월이월 잔액,14131469,전월이월>전월이월,
2011년03월21일,월급,2450120,주수입>급여,
2011년03월21일,소급액,300000,주수입>급여,
2011년03월21일,초과근무수당,100000,부수입>초과근무수당,
2011년03월21일,경비,138960,부수입>기타,
2011년04월01일,03월 전월이월 잔액,11087567,전월이월>전월이월,
2011년04월19일,카드깡(경휘),35000,부수입>카드깡,
2011년04월23일,월급,2534500,주수입>급여,
2011년05월01일,04월 전월이월 잔액,9713655,전월이월>전월이월,
2011년05월20일,월급,2581520,주수입>급여,
2011년05월23일,카드깡,7000,부수입>카드깡,
2011년06월01일,05월 전월이월 잔액,8886843,전월이월>전월이월,
2011년06월08일,카드깡,40000,부수입>카드깡,
2011년06월15일,항공취소,225200,부수입>기타,
2011년06월18일,카드깡,5900,부수입>카드깡,
2011년06월21일,월급,2532230,주수입>급여,
2011년06월21일,경비,37440,부수입>기타,
2011년06월21일,초과근무수당,80000,부수입>초과근무수당,
2011년06월27일,곗돈탐,10000000,저축/보험>기타,
2011년06월27일,곗돈 이자,900000,부수입>이자/배당금,
2011년07월01일,06월 전월이월 잔액,20999735,전월이월>전월이월,
2011년07월03일,불고기 브라더스(카드깡),20000,부수입>카드깡,
2011년07월17일,카드깡,15000,부수입>카드깡,
2011년07월21일,월급,2500560,주수입>급여,
2011년07월21일,초과근무수당,180000,부수입>초과근무수당,
2011년07월22일,카드깡(둥이참치),30000,부수입>카드깡,
2011년07월24일,경비,68120,부수입>기타,
2011년07월30일,카드깡,56000,부수입>카드깡,
2011년08월01일,07월 전월이월 잔액,20838672,전월이월>전월이월,
2011년08월19일,초과근무수당,110000,부수입>초과근무수당,
2011년08월19일,월급,2506930,주수입>급여,
2011년08월19일,경비,134380,부수입>기타,
2011년09월01일,08월 전월이월 잔액,20460580,전월이월>전월이월,
2011년09월02일,예금이자,203630,부수입>이자/배당금,
2011년09월12일,스크린골프,20000,부수입>카드깡,
2011년09월21일,월급,2522600,주수입>급여,
2011년09월22일,경비,35520,부수입>기타,
2011년09월22일,카드깡,120000,부수입>카드깡,
2011년09월30일,카드깡,36000,부수입>카드깡,
2011년10월01일,09월 전월이월 잔액,4939458,전월이월>전월이월,
2011년10월07일,500만원 이자,100000,부수입>이자/배당금,
2011년10월08일,카드깡,10000,부수입>카드깡,
2011년10월18일,이자,300000,부수입>이자/배당금,
2011년10월19일,연회비회수,10000,부수입>기타,
2011년10월24일,월급,2608360,주수입>급여,
2011년11월01일,10월 전월이월 잔액,4772737,전월이월>전월이월,
2011년11월11일,이자,100000,부수입>이자/배당금,
2011년11월11일,투자자금 회수,5000000,저축/보험>투자,
2011년11월21일,자기계발비,419320,부수입>기타,
2011년11월21일,월급,2522600,주수입>급여,
2011년11월21일,경비,84300,부수입>기타,
2011년11월22일,카드깡,8000,부수입>카드깡,
2011년11월30일,이자,200000,부수입>이자/배당금,
2011년12월01일,11월 전월이월 잔액,9114870,전월이월>전월이월,
2011년12월21일,월급,2522600,주수입>급여,
2011년12월23일,이자,200000,부수입>이자/배당금,
2011년12월26일,카드깡,28000,부수입>카드깡,
2012년01월01일,12월 전월이월 잔액,4139398,전월이월>전월이월,
2012년01월20일,"월급(세후,세전:2,817,000)",2458034,주수입>급여,
2012년01월20일,"상여금(세후,세전:2,507,553)",2188019,주수입>상여,
2012년01월24일,경비,48600,부수입>기타,
2012년02월01일,01월 전월이월 잔액,5384019,전월이월>전월이월,
2012년02월20일,이자,300000,부수입>이자/배당금,
2012년02월21일,월급+자기계발비+소급액+연말정산,4189140,주수입>급여,
2012년02월21일,경비,68520,부수입>기타,
2012년03월01일,02월 전월이월 잔액,6179397,전월이월>전월이월,
2012년03월21일,급여,2917970,주수입>급여,
2012년03월22일,이자,300000,부수입>이자/배당금,
2012년03월30일,아이폰 판매비,120000,부수입>기타,
2012년04월01일,03월 전월이월 잔액,6375601,전월이월>전월이월,
2012년04월20일,급여,2738370,주수입>급여,
2012년04월20일,경비,132000,부수입>기타,
2012년04월24일,이자,300000,부수입>이자/배당금,
2012년05월01일,04월 전월이월 잔액,6560349,전월이월>전월이월,
2012년05월08일,카드깡,23000,부수입>카드깡,
2012년05월17일,적금해약,1400000,저축/보험>적금,
2012년05월21일,이자,300000,부수입>이자/배당금,
2012년05월21일,급여,2921280,주수입>급여,
2012년05월21일,경조금,1000000,주수입>기타,
2012년05월25일,곗돈,10000000,저축/보험>기타,
2012년05월25일,계돈 이자,900000,부수입>이자/배당금,
2012년06월01일,05월 전월이월 잔액,18732722,전월이월>전월이월,
2012년06월20일,카드깡,7000,부수입>카드깡,
2012년06월21일,월급,2921280,주수입>급여,
2012년06월21일,이자,200000,부수입>이자/배당금,
2012년06월28일,LIGS 사우회,100000,부수입>기타,
2012년07월01일,06월 전월이월 잔액,18899485,전월이월>전월이월,
2012년07월16일,공연 티켓 판매,110000,부수입>카드깡,
2012년07월21일,월급,2897300,주수입>급여,
2012년07월21일,이자,300000,부수입>이자/배당금,
2012년08월01일,07월 전월이월 잔액,18678693,전월이월>전월이월,
2012년08월18일,카드깡,30000,부수입>카드깡,
2012년08월20일,이자,300000,부수입>이자/배당금,
2012년08월21일,월급,2897300,주수입>급여,
2012년08월23일,예비군 일당,6000,부수입>기타,
2012년09월01일,08월 전월이월 잔액,7375179,전월이월>전월이월,
2012년09월17일,예금 이자 수익,46865,부수입>이자/배당금,
2012년09월17일,예금 만기,5000000,저축/보험>예금,
2012년09월21일,월급,2918990,주수입>급여,
2012년09월21일,이자,300000,부수입>이자/배당금,
2012년10월01일,09월 전월이월 잔액,6264570,전월이월>전월이월,
2012년10월05일,카드깡,11500,부수입>카드깡,
2012년10월15일,"카드깡(지희,혜진)",50000,부수입>카드깡,
2012년10월17일,카드깡(지희),40000,부수입>카드깡,
2012년10월19일,월급,3005000,주수입>급여,
2012년10월31일,이자,110000,부수입>이자/배당금,
2012년11월01일,10월 전월이월 잔액,6193479,전월이월>전월이월,
2012년11월21일,월급,2918990,주수입>급여,
2012년11월26일,이자,300000,부수입>이자/배당금,
2012년12월01일,11월 전월이월 잔액,6403564,전월이월>전월이월,
2012년12월04일,투자금 회수,5000000,저축/보험>투자,
2012년12월06일,투자금 회수,10000000,저축/보험>투자,
2012년12월21일,월급,3070810,주수입>급여,
2012년12월21일,카드깡(점심),24000,부수입>카드깡,
2013년01월01일,12월 전월이월 잔액,21587669,전월이월>전월이월,
2013년01월08일,펀드 환매,4100000,저축/보험>펀드,
2013년01월08일,펀드 수익,69383,부수입>이자/배당금,
2013년01월21일,월급,2917510,주수입>급여,
2013년02월01일,01월 전월이월 잔액,25368219,전월이월>전월이월,
2013년02월05일,설상여금,1000000,주수입>상여,
2013년02월21일,월급,3485490,주수입>급여,
2013년03월01일,02월 전월이월 잔액,16939887,전월이월>전월이월,
2013년03월21일,월급,3140110,주수입>급여,
2013년04월01일,03월 전월이월 잔액,16649295,전월이월>전월이월,
2013년04월03일,2013년 소급분,735000,주수입>급여,
2013년04월19일,월급,1784534,주수입>급여,
2013년04월25일,곗돈,10000000,저축/보험>기타,
2013년04월25일,곗돈 수익,900000,부수입>이자/배당금,
2013년05월01일,04월 전월이월 잔액,28172077,전월이월>전월이월,
2013년05월24일,월급,3102150,주수입>급여,
2013년06월01일,05월 전월이월 잔액,27419732,전월이월>전월이월,
2013년06월03일,LIGS 정산금액,2046310,부수입>기타,
2013년06월03일,연회비 환불,7500,부수입>기타,
2013년06월05일,카드깡,8000,부수입>카드깡,
2013년06월25일,월급,3397090,주수입>급여,
2013년06월27일,카드깡,9000,부수입>카드깡,
2013년06월28일,카드깡,10000,부수입>카드깡,
2013년07월01일,06월 전월이월 잔액,29671600,전월이월>전월이월,
2013년07월04일,사우회퇴직위로금,50000,부수입>기타,
2013년07월10일,복리후생환불,127200,부수입>복리후생,
2013년07월25일,월급,3093500,주수입>급여,
2013년07월25일,야근수당,243651,부수입>초과근무수당,
2013년08월01일,퇴직금 정산 토해냄,-100470,부수입>기타,
2013년08월01일,07월 전월이월 잔액,29938730,전월이월>전월이월,
2013년08월14일,복리후생환불,153000,부수입>복리후생,
2013년08월23일,초과근무수당,564245,부수입>초과근무수당,
2013년08월23일,월급,3011280,주수입>급여,
2013년09월01일,08월 전월이월 잔액,26826275,전월이월>전월이월,
2013년09월25일,월급,3107999,주수입>급여,
2013년10월01일,09월 전월이월 잔액,26517979,전월이월>전월이월,
2013년10월25일,월급,3169463,주수입>급여,
2013년11월01일,10월 전월이월 잔액,26680557,전월이월>전월이월,
2013년11월14일,복리후생비,258000,부수입>복리후생,
2013년11월25일,월급,3450254,주수입>급여,
2013년12월01일,11월 전월이월 잔액,12995191,전월이월>전월이월,
2013년12월05일,카드깡,22000,부수입>카드깡,
2013년12월24일,월급,3274087,주수입>급여,
2014년01월01일,12월 전월이월 잔액,10602203,전월이월>전월이월,
2014년01월24일,월급,3237777,주수입>급여,
2014년02월01일,01월 전월이월 잔액,10196480,전월이월>전월이월,
2014년02월07일,신한은행 예금이자,139965,부수입>이자/배당금,
2014년02월07일,신한은행 예금만료,5000000,저축/보험>예금,
2014년02월07일,우리은행 예금만료,5000000,저축/보험>예금,
2014년02월15일,우리은행 예금이자,168465,부수입>이자/배당금,
2014년02월25일,월급,2806952,주수입>급여,
2014년02월25일,"곗돈 (200,000원짜리)",1400000,저축/보험>기타,
2014년03월01일,02월 전월이월 잔액,11099092,전월이월>전월이월,
2014년03월12일,복리후생비,250113,부수입>복리후생,
2014년03월25일,월급,3359097,주수입>급여,
2014년03월26일,곗날,10000000,저축/보험>기타,
2014년03월26일,곗돈이자,680000,부수입>이자/배당금,
2014년03월28일,실비보험청구,78800,부수입>기타,
2014년04월01일,03월 전월이월 잔액,18406552,전월이월>전월이월,
2014년04월25일,월급,3971105,주수입>급여,
2014년04월28일,이자,100000,부수입>이자/배당금,
2014년05월01일,04월 전월이월 잔액,17331207,전월이월>전월이월,
2014년05월18일,예금이자,164335,부수입>이자/배당금,
2014년05월18일,예금해지,14000000,저축/보험>예금,
2014년05월23일,월급,3557383,주수입>급여,
2014년05월27일,이자,100000,부수입>이자/배당금,
2014년06월01일,05월 전월이월 잔액,11852242,전월이월>전월이월,
2014년06월25일,월급,3324825,주수입>급여,
2014년06월25일,이자,100000,부수입>이자/배당금,
2014년06월27일,금일봉,200000,부수입>기타,
2014년07월01일,06월 전월이월 잔액,12607955,전월이월>전월이월,
2014년07월01일,연회비 환급,13398,부수입>기타,
2014년07월25일,월급,3645380,주수입>급여,
2014년07월28일,이자,100000,부수입>이자/배당금,
2014년08월01일,07월 전월이월 잔액,12509710,전월이월>전월이월,
2014년08월08일,카드깡,69000,부수입>카드깡,
2014년08월14일,복리후생 선글라스구매,81480,부수입>복리후생,
2014년08월25일,월급,3662472,주수입>급여,
2014년08월29일,"예금이자(10,300,000 짜리)",112450,부수입>이자/배당금,
2014년08월30일,여행경비 from 현아,706262,부수입>기타,유럽여행
2014년09월01일,08월 전월이월 잔액,10576038,전월이월>전월이월,
2014년09월04일,카드깡_산타노벨라 화장품,160300,부수입>카드깡,
2014년09월25일,월급,3443391,주수입>급여,
2014년09월30일,이자,100000,부수입>이자/배당금,
2014년10월01일,09월 전월이월 잔액,10622903,전월이월>전월이월,
2014년10월10일,500만원 중 200만원 회수,2000000,저축/보험>투자,
2014년10월24일,월급,3231437,주수입>급여,
2014년10월27일,500만원 중 300만원 회수,3000000,저축/보험>투자,
2014년10월27일,이자,50000,부수입>이자/배당금,
2014년11월01일,10월 전월이월 잔액,15323745,전월이월>전월이월,
2014년11월23일,예금이자,100112,부수입>이자/배당금,
2014년11월25일,월급,4116482,주수입>급여,
2014년12월01일,11월 전월이월 잔액,16068850,전월이월>전월이월,
2014년12월18일,복리후생비,720000,부수입>복리후생,
2014년12월24일,월급,3736986,주수입>급여,
2015년01월01일,12월 전월이월 잔액,16443051,전월이월>전월이월,
2015년01월19일,이자,200000,부수입>이자/배당금,
2015년01월23일,월급,3423882,주수입>급여,
2015년01월30일,성과금,1830220,주수입>상여,
2015년02월01일,01월 전월이월 잔액,18470067,전월이월>전월이월,
2015년02월02일,예금 중도해지,10000000,저축/보험>예금,
2015년02월25일,월급,3854705,주수입>급여,
2015년02월25일,곗돈,10000000,저축/보험>기타,
2015년02월25일,곗돈 이자,900000,부수입>이자/배당금,
2015년03월01일,02월 전월이월 잔액,21432792,전월이월>전월이월,
2015년03월04일,경조사비,500000,부수입>복리후생,
2015년03월14일,상품권 수입,200000,부수입>기타,
2015년03월18일,출장 활동비,436309,부수입>경비,
2015년03월25일,월급,3473071,주수입>급여,
2015년03월28일,동생 빌려준 돈,2500000,저축/보험>투자,
2015년03월31일,복리후생비,58520,부수입>복리후생,
2015년04월01일,03월 전월이월 잔액,18605024,전월이월>전월이월,
2015년04월06일,강의비,688000,부수입>기타,
2015년04월10일,예금이자,108694,부수입>이자/배당금,
2015년04월10일,예금만기,10300000,저축/보험>예금,
2015년04월22일,출장비(로밍비용),28678,부수입>경비,
2015년04월24일,월급,3485508,주수입>급여,
2015년05월01일,04월 전월이월 잔액,18023268,전월이월>전월이월,
2015년05월22일,월급,3493342,주수입>급여,
2015년05월26일,강의비,281400,부수입>기타,
2015년06월01일,05월 전월이월 잔액,18014307,전월이월>전월이월,
2015년06월03일,예금이자,235416,부수입>이자/배당금,
2015년06월25일,월급,3528858,주수입>급여,
2015년07월01일,06월 전월이월 잔액,8542951,전월이월>전월이월,
2015년07월09일,강의비(금융투자교육원),497120,부수입>기타,
2015년07월15일,강의비(KOSTA),368000,부수입>기타,
2015년07월24일,월급,3721435,주수입>급여,
2015년08월01일,07월 전월이월 잔액,5348860,전월이월>전월이월,
2015년08월03일,투자금 회수,20000000,저축/보험>투자,
2015년08월18일,항공권 변경 차액,17800,부수입>기타,제주도
2015년08월25일,월급,3599472,주수입>급여,
2015년08월28일,예금,32000000,저축/보험>예금,
2015년09월01일,08월 전월이월 잔액,9379525,전월이월>전월이월,
2015년09월18일,결혼자금,10000000,부수입>기타,결혼준비
2015년09월25일,월급,3513391,주수입>급여,
2015년09월26일,어머님 용돈,50000,부수입>기타,
2015년10월01일,09월 전월이월 잔액,16648588,전월이월>전월이월,
2015년10월08일,복리후생비,800000,부수입>복리후생,
2015년10월12일,카드깡,40000,부수입>카드깡,
2015년10월16일,주식 계좌 정리,18000000,저축/보험>주식,
2015년10월21일,출장비,4216036,부수입>경비,중국출장
2015년10월23일,월급,3382318,주수입>급여,
2015년11월01일,10월 전월이월 잔액,33099559,전월이월>전월이월,
2015년11월11일,결혼축하금,2000000,부수입>복리후생,
2015년11월25일,월급,3210088,주수입>급여,
2015년12월01일,축의금 및 친척분들 용돈,7100000,부수입>기타,결혼준비
2015년12월01일,환전하고 남은 돈,350000,부수입>기타,
2015년12월01일,11월 전월이월 잔액,34070993,전월이월>전월이월,
2015년12월24일,월급,3351838,주수입>급여,
2015년12월24일,수주성과금,300000,주수입>상여,
2016년01월01일,12월 전월이월 잔액,20295052,전월이월>전월이월,
2016년01월06일,복리후생비,60000,부수입>복리후생,
2016년01월25일,곗돈 이자,700000,부수입>이자/배당금,
2016년01월25일,곗돈,10100000,저축/보험>기타,
2016년01월25일,월급,4707437,주수입>급여,
2016년02월01일,01월 전월이월 잔액,1850906,전월이월>전월이월,
2016년02월05일,신차 캐쉬백,354770,부수입>기타,스포티지
2016년02월23일,개소세 환급,498030,부수입>기타,스포티지
2016년02월25일,월급,3960974,주수입>급여,
2016년03월01일,02월 전월이월 잔액,3435382,전월이월>전월이월,
2016년03월03일,하나카드 캐쉬백,191000,부수입>기타,스포티지
2016년03월25일,월급+포상금,6410965,주수입>급여,
2016년04월01일,03월 전월이월 잔액,7260053,전월이월>전월이월,
2016년04월05일,강의비,528320,부수입>기타,
2016년04월25일,월급,3355397,주수입>급여,
2016년04월28일,복리후생비,166850,부수입>복리후생,
