week_num,rank_q,c_name_eng,online_quantity,online_ratio,single,dual,cylinder,drum,energy_grade_1,energy_grade_2,energy_grade_3,energy_grade_4,energy_grade_5,energy_grade_x,vol_under_4.4,vol_under_4.9,vol_under_5.4,vol_under_5.9,vol_under_6.4,vol_under_6.9,vol_under_7.4,vol_under_7.9,vol_over_8.0,price_under_200,price_under_400,price_under_600,price_under_800,price_under_1000,price_under_1200,price_under_1400,price_under_1900,price_under_2400,price_under_2900,price_under_3400,price_under_4400,price_over_4401,offline_quantity,offline_ratio,online_amount,online_amount_ratio,offline_amount,offline_amount_ratio,date
31,1,haier,18399,0.168401109,0.006718105,0.009198495,0.11935162,0.033132889,0.035475988,0.005143835,0.097943381,0.000320346,7.32E-05,0.029444338,0.01246602,NA,0.005409264,0.024227281,0.032867459,0.010113768,0.066622734,0.010406656,0.006287927,6.41E-05,0.007935418,0.004265173,0.003679398,0.057341864,0.034460035,0.014552843,0.010864292,0.024520168,0.004796031,0.002517001,0.002269877,0.001134939,28851,0.255359261,24489.53,0.186901294,66424.025,0.252370549,2015-07-27
31,4,galanz,6096,0.055795052,NA,NA,0.00593097,0.049864082,0.005070613,0.044784316,0.00593097,NA,NA,9.15E-06,NA,NA,NA,NA,0.04684368,0.004393311,0.00455806,NA,NA,NA,NA,NA,0.004027202,0.013701639,0.027604639,0.00324922,0.007184894,2.75E-05,NA,NA,NA,NA,310,0.0027438,6784.324,0.051777185,338.679,0.001286772,2015-07-27
31,5,sanyo,5620,0.051438352,NA,NA,0.032638641,0.018799711,0.005903512,0.007496087,0.036290581,0.001436979,NA,0.000311193,0.001418673,NA,0.002535307,0.00851204,0.008383902,0.005070613,0.01819563,0.002352252,0.004969933,NA,NA,NA,0.008713401,0.016648819,0.004695351,0.00345058,0.006562509,0.006763869,0.001601728,0.002398016,0.000521706,8.24E-05,7629,0.06752403,7797.199,0.059507332,16526.591,0.062790908,2015-07-27
31,9,siemens,4467,0.040885252,NA,NA,NA,0.040885252,0.031640993,0.009125273,NA,NA,NA,0.000118986,NA,NA,9.15E-05,9.15E-06,0.014397247,NA,0.015257604,0.001858005,0.009271717,NA,NA,NA,NA,NA,NA,NA,1.83E-05,0.005958428,0.003688551,0.0072032,0.016767804,0.007248963,8401,0.074356977,16402.324,0.125180662,35395.015,0.134479345,2015-07-27
31,10,lg,4012,0.036720759,NA,NA,0.002663445,0.034057314,0.021582141,0.01501048,9.15E-06,NA,NA,0.000118986,9.15E-06,NA,NA,NA,0.012923657,0.000631538,0.001153244,0.000137291,0.021865876,NA,NA,NA,NA,NA,9.15E-06,9.15E-06,0.000777982,0.013793167,0.013701639,0.004191951,0.00365194,0.000585775,3259,0.028845303,10928.66,0.083406284,11140.192,0.042325896,2015-07-27
31,19,hisense,1210,0.011074805,NA,NA,0.010370045,0.00070476,0.000146444,0.000686455,0.010241907,NA,NA,NA,NA,NA,0.00492417,3.66E-05,0.003770925,NA,0.002306488,NA,3.66E-05,NA,NA,NA,0.00613233,0.003963133,0.000146444,0.000137291,0.000649844,1.83E-05,NA,NA,2.75E-05,NA,2730,0.024163141,1062.927,0.008112137,4439.152,0.016866055,2015-07-27
32,1,haier,17180,0.160590765,0.006010469,0.006468499,0.123275379,0.024836418,0.028201533,0.003785754,0.100401944,0.000168256,0.00011217,0.027921107,0.011581604,NA,0.006375023,0.020695457,0.031230136,0.008814732,0.056954571,0.019274631,0.00566461,1.87E-05,0.006711535,0.00270144,0.003047299,0.052383623,0.049943915,0.010562722,0.009207328,0.014965414,0.005636568,0.002682744,0.001916246,0.000813236,24491,0.237841355,22070.564,0.169852603,54508.647,0.243094046,2015-08-03
32,4,sanyo,6228,0.058216489,NA,NA,0.036259114,0.021957375,0.005636568,0.011114227,0.040325294,0.000944102,NA,0.000196298,0.000944102,NA,0.005281361,0.007627594,0.007814545,0.005402879,0.024088615,0.003187512,0.003869882,NA,NA,NA,0.009029725,0.021733034,0.003767059,0.002963171,0.005683305,0.009945784,0.001981679,0.002626659,0.000364554,0.000121518,7265,0.07055316,8602.334,0.066202605,14755.127,0.065803936,2015-08-03
32,5,siemens,5874,0.054907459,NA,NA,NA,0.054907459,0.041372219,0.01342307,NA,NA,NA,0.00011217,NA,NA,7.48E-05,3.74E-05,0.018199663,NA,0.022630398,0.002224715,0.011740512,NA,NA,NA,NA,NA,NA,NA,1.87E-05,0.009889699,0.00608525,0.012628529,0.017722939,0.008562348,6273,0.060919473,20590.462,0.158461903,26519.936,0.11827185,2015-08-03
32,6,galanz,5707,0.05334642,NA,NA,0.007805197,0.045541223,0.004075528,0.041465695,0.007805197,NA,NA,NA,NA,NA,NA,NA,0.046279678,0.003280987,0.003785754,NA,NA,NA,NA,NA,0.004627033,0.015395401,0.023331464,0.004000748,0.005954384,3.74E-05,NA,NA,NA,NA,397,0.003855417,6229.083,0.047938329,407.581,0.001817703,2015-08-03
32,10,lg,3472,0.032454664,NA,NA,0.002664049,0.029790615,0.019891569,0.012450925,5.61E-05,NA,NA,5.61E-05,5.61E-05,NA,NA,NA,0.01007665,0.000719761,0.000944102,5.61E-05,0.020601982,NA,NA,NA,NA,NA,NA,9.35E-06,0.000831931,0.011263788,0.011731165,0.003925967,0.004056833,0.000635633,3576,0.034727887,9627.474,0.074091968,11989.747,0.053471078,2015-08-03
32,19,hisense,923,0.008627781,NA,NA,0.007636941,0.000990839,9.35E-05,0.000990839,0.007543466,NA,NA,NA,NA,NA,0.003449243,0.000102823,0.003374463,NA,0.001654515,9.35E-06,3.74E-05,NA,NA,NA,0.004505515,0.001962984,0.00102823,0.000429987,0.000635633,2.80E-05,2.80E-05,NA,9.35E-06,NA,2176,0.021131958,852.084,0.006557544,3347.846,0.014930501,2015-08-03
33,1,haier,23614,0.167988675,0.003179933,0.005136268,0.123526524,0.03614595,0.0386714,0.004631178,0.100790359,0.000128051,4.98E-05,0.023717889,0.007853794,7.11E-06,0.006978779,0.022373354,0.031621481,0.007562123,0.066892416,0.016995212,0.007704401,NA,0.003329326,0.002674843,0.002532564,0.056157474,0.049228493,0.005719611,0.011304057,0.02283576,0.007505211,0.003123021,0.002874033,0.00070428,31329,0.24566755,32140.372,0.174993953,78429.137,0.252793551,2015-08-10
33,4,siemens,8665,0.061642325,NA,NA,NA,0.061642325,0.047457121,0.014149635,NA,NA,NA,3.56E-05,NA,NA,2.85E-05,NA,0.027879547,1.42E-05,0.014334597,0.002063044,0.017322454,NA,NA,NA,NA,NA,NA,NA,NA,0.012328465,0.004809026,0.006615968,0.028676308,0.009212558,10975,0.086060882,29891.155,0.162747692,45465.379,0.146544448,2015-08-10
33,5,galanz,7847,0.055823119,NA,NA,0.010528637,0.045294482,0.004965533,0.040321835,0.010528637,NA,NA,7.11E-06,NA,NA,NA,NA,0.04554347,0.004026492,0.006253157,NA,NA,NA,NA,NA,0.007924934,0.014199432,0.021733099,0.006146448,0.005705383,0.000106709,NA,7.11E-06,NA,NA,412,0.003230714,8428.673,0.045891404,432.539,0.001394164,2015-08-10
33,6,lg,7680,0.05463509,NA,NA,0.002340488,0.052294603,0.031123505,0.023291053,0.000128051,NA,NA,9.25E-05,0.000128051,NA,NA,NA,0.021306262,0.000853673,0.000924813,0.000128051,0.03129424,NA,NA,NA,NA,NA,NA,7.11E-06,0.000903471,0.021697529,0.021633504,0.004858824,0.004446215,0.001088433,3663,0.028723554,20243.653,0.110220157,13468.23,0.043410929,2015-08-10
33,7,sanyo,7304,0.051960247,NA,NA,0.029160057,0.022800191,0.0050509,0.007910706,0.037974233,0.000889243,NA,0.000135165,0.000889243,NA,0.003471605,0.004303936,0.011055069,0.003258186,0.017671037,0.003720593,0.007590578,NA,NA,NA,0.005107812,0.016390527,0.005349686,0.004389303,0.013288847,0.00353563,0.001145345,0.001842512,0.000711394,0.00019919,8827,0.069217258,10288.112,0.05601545,19810.83,0.063854458,2015-08-10
33,18,hisense,1323,0.009411748,NA,NA,0.008714581,0.000697167,0.000142279,0.000682939,0.008579417,NA,NA,7.11E-06,NA,NA,0.004339506,7.11E-06,0.003414693,NA,0.001614865,7.11E-06,2.85E-05,NA,NA,NA,0.005136268,0.003258186,0.000170735,0.000334355,0.000441065,3.56E-05,2.13E-05,NA,7.11E-06,7.11E-06,2580,0.020231169,1146.386,0.006241702,4191.302,0.013509445,2015-08-10
34,1,haier,34594,0.189420197,0.002650152,0.004139494,0.137145392,0.045485159,0.054612853,0.005809529,0.111021678,0.000202594,2.19E-05,0.017751641,0.0060395,NA,0.012073525,0.014619643,0.041865839,0.00656515,0.079197946,0.015096013,0.01396258,NA,0.002715859,0.002075223,0.011744994,0.057175397,0.04622983,0.004577536,0.012506092,0.02340238,0.012511567,0.006592528,0.008717031,0.001171762,26619,0.230573337,51872.975,0.205170583,59274.304,0.222020682,2015-08-17
34,4,siemens,15287,0.0837043,NA,NA,NA,0.0837043,0.069451517,0.01421993,NA,NA,NA,3.29E-05,NA,NA,2.74E-05,5.48E-06,0.027284525,NA,0.035634695,0.002737761,0.018014466,NA,NA,NA,NA,NA,NA,5.48E-06,NA,0.01300984,0.004435173,0.031741599,0.026567231,0.007944982,9873,0.085519762,51734.052,0.204621108,41144.697,0.154113555,2015-08-17
34,5,sanyo,12435,0.068088112,NA,NA,0.042889761,0.025198351,0.003997131,0.014132321,0.048666437,0.001127957,NA,0.000164266,0.001111531,NA,0.003641222,0.009724527,0.007014143,0.009899743,0.029923726,0.002036894,0.004736326,NA,NA,NA,0.012851049,0.025932071,0.002748712,0.002967733,0.015599761,0.004774655,0.001144384,0.000826804,0.000991069,0.000251874,8196,0.070993616,15888.33,0.062842317,17750.364,0.066486617,2015-08-17
34,6,galanz,8095,0.044324348,NA,NA,0.007643828,0.03668052,0.0036686,0.03301192,0.007643828,NA,NA,NA,NA,NA,NA,NA,0.037715393,0.002984159,0.003624795,NA,NA,NA,NA,NA,0.004922494,0.013918776,0.01747239,0.004626816,0.003356495,2.74E-05,NA,NA,NA,NA,329,0.002849793,8537.653,0.033768552,346.158,0.001296586,2015-08-17
34,7,lg,7418,0.04061742,NA,NA,0.001883579,0.03873384,0.022559149,0.017888529,7.67E-05,NA,NA,9.31E-05,7.67E-05,NA,NA,NA,0.016448467,0.000454468,0.000980118,0.000104035,0.022553674,NA,NA,NA,NA,NA,1.10E-05,1.10E-05,0.008377548,0.009417897,0.017592851,0.001193664,0.003553614,0.000459944,4143,0.035886597,18956.849,0.074979076,14382.936,0.053873416,2015-08-17
34,18,hisense,1793,0.00981761,NA,NA,0.009302911,0.000514699,0.000136888,0.000514699,0.009160548,NA,NA,5.48E-06,NA,NA,0.005716445,0.000142364,0.002403754,NA,0.001522195,5.48E-06,2.74E-05,NA,NA,7.67E-05,0.006433738,0.002480411,0.000142364,0.000153315,0.000470895,2.74E-05,3.29E-05,NA,NA,NA,2422,0.020979324,1496.816,0.005920281,3822.274,0.014316893,2015-08-17
35,1,haier,24383,0.172635231,0.004184367,0.014146134,0.118394223,0.035910507,0.038282356,0.004651657,0.103299349,0.000389408,2.83E-05,0.02598414,0.009076749,NA,0.003929482,0.020079298,0.039252336,0.007058907,0.068068536,0.015300198,0.009869725,NA,0.004474653,0.009650241,0.004510054,0.05914755,0.039705466,0.004566695,0.014712546,0.020539507,0.007986406,0.003405551,0.002676296,0.001260266,56174,0.307507869,32724.527,0.190847697,142658.794,0.314547676,2015-08-24
35,4,galanz,8676,0.061427358,NA,NA,0.010492778,0.050934579,0.005352591,0.045567828,0.010492778,NA,NA,1.42E-05,NA,NA,NA,1.42E-05,0.053186066,0.002548853,0.005678278,NA,NA,NA,NA,NA,0.008319173,0.012744265,0.028986123,0.003681677,0.007625319,7.08E-05,NA,NA,NA,NA,522,0.002857534,9208.114,0.05370123,607.348,0.001339139,2015-08-24
35,5,siemens,7634,0.054049844,NA,NA,NA,0.054049844,0.038983291,0.015045313,NA,NA,NA,2.12E-05,NA,NA,1.42E-05,NA,0.018840272,NA,0.022769754,0.002322288,0.01010337,NA,NA,NA,NA,NA,NA,NA,NA,0.01200085,0.004375531,0.013303597,0.017091476,0.007278391,12481,0.068323525,26075.268,0.152069573,54709.02,0.12062765,2015-08-24
35,7,sanyo,6411,0.045390824,NA,NA,0.029283489,0.016107335,0.003802039,0.007250071,0.033276692,0.000785896,NA,0.000276126,0.000785896,NA,0.004679977,0.008312093,0.003525913,0.003596715,0.018018975,0.002209006,0.004262249,NA,NA,NA,0.009770603,0.01488955,0.002350609,0.000856698,0.01007505,0.00383744,0.000927499,0.00144435,0.001033702,0.000205324,8998,0.049256877,8791.029,0.051268813,20244.435,0.044636856,2015-08-24
35,11,lg,4203,0.029757859,NA,NA,0.002124044,0.027633815,0.018351742,0.011200793,9.91E-05,NA,NA,0.000106202,9.91E-05,NA,NA,NA,0.009345794,0.000382328,0.000651374,2.83E-05,0.01925092,NA,NA,NA,NA,NA,1.42E-05,7.08E-06,0.00050269,0.010365336,0.013331917,0.002329368,0.002655055,0.000552251,4455,0.024387574,11307.338,0.065943793,16766.733,0.036968887,2015-08-24
35,19,hisense,1212,0.008581138,NA,NA,0.007922685,0.000658454,0.000212404,0.000651374,0.007717361,NA,NA,NA,NA,NA,0.003228547,5.66E-05,0.002980742,NA,0.002301048,NA,1.42E-05,NA,NA,NA,0.004538374,0.002973662,0.000184084,6.37E-05,0.000778816,2.83E-05,7.08E-06,NA,NA,7.08E-06,2456,0.013444642,1098.629,0.006407146,4226.22,0.009318372,2015-08-24
36,1,haier,23794,0.175509512,0.00509696,0.014177073,0.119737997,0.036497481,0.038098118,0.00451424,0.104343849,0.000575344,5.16E-05,0.027926326,0.009640705,NA,0.004905179,0.025093862,0.035007487,0.008371997,0.072080312,0.008298235,0.012111735,2.95E-05,0.005406761,0.009743972,0.004469983,0.057844229,0.041048602,0.007759772,0.011794558,0.020579622,0.009876744,0.002500535,0.003260284,0.001194946,32686,0.280013707,31699.581,0.202215292,70919.449,0.280015183,2015-08-31
36,4,galanz,9239,0.068148793,NA,NA,0.016618598,0.051530195,0.004528992,0.047001202,0.016618598,NA,NA,NA,NA,NA,NA,NA,0.056723045,0.005060079,0.006365668,NA,NA,NA,NA,NA,0.014796675,0.015305633,0.026023265,0.004860922,0.007110665,5.16E-05,NA,NA,NA,NA,439,0.003760816,9515.227,0.060698733,483.236,0.001907987,2015-08-31
36,6,sanyo,6802,0.050172972,NA,NA,0.034218233,0.01595474,0.004292954,0.007671257,0.037072825,0.000870393,NA,0.000265544,0.00085564,NA,0.002611178,0.009389914,0.005192851,0.003304542,0.022113874,0.00204321,0.004661764,NA,NA,NA,0.010983175,0.019259281,0.00268494,0.00064173,0.009581695,0.003142265,0.001143312,0.001519499,0.001054798,0.000162277,7195,0.061637968,9051.682,0.057741726,14865.019,0.058692377,2015-08-31
